"{"
"""hip thrust"": {"
"""info"": {"
"""absolute_min"": 0.15,"
"""absolute_max"": 1443.47"
"},"
"""posture_profile"": {"
"""mean"": 8.47,"
"""std"": 3.55,"
"""min_sigma"": 1.37,"
"""max_sigma"": 15.57,"
"""absolute_min"": 0.12,"
"""absolute_max"": 13.78"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 154.71,"
"""std"": 3.73,"
"""min_sigma"": 147.26,"
"""max_sigma"": 162.17,"
"""absolute_min"": 143.26,"
"""absolute_max"": 169.42"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 68.09,"
"""std"": 56.16,"
"""min_sigma"": -44.23,"
"""max_sigma"": 180.41,"
"""absolute_min"": 0.24,"
"""absolute_max"": 164.4"
"}"
"},"
"""stability_profile"": {"
"""mean"": 1.01,"
"""std"": 0.5,"
"""min_sigma"": 0.01,"
"""max_sigma"": 2.01,"
"""absolute_min"": 0.01,"
"""absolute_max"": 4.19"
"}"
"}"
"},"
"""side_right"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 110.79,"
"""std"": 60.83,"
"""min_sigma"": -10.87,"
"""max_sigma"": 232.46,"
"""absolute_min"": 7.49,"
"""absolute_max"": 179.49"
"},"
"""right_knee_angles"": {"
"""mean"": 163.6,"
"""std"": 9.44,"
"""min_sigma"": 144.72,"
"""max_sigma"": 182.48,"
"""absolute_min"": 146.43,"
"""absolute_max"": 179.8"
"},"
"""right_hip_angles"": {"
"""mean"": 168.26,"
"""std"": 7.9,"
"""min_sigma"": 152.47,"
"""max_sigma"": 184.05,"
"""absolute_min"": 143.18,"
"""absolute_max"": 179.61"
"},"
"""left_elbow_angles"": {"
"""mean"": 109.46,"
"""std"": 48.53,"
"""min_sigma"": 12.4,"
"""max_sigma"": 206.53,"
"""absolute_min"": 34.39,"
"""absolute_max"": 178.4"
"},"
"""left_knee_angles"": {"
"""mean"": 128.33,"
"""std"": 27.5,"
"""min_sigma"": 73.32,"
"""max_sigma"": 183.33,"
"""absolute_min"": 87.07,"
"""absolute_max"": 177.58"
"}"
"},"
"""meta"": {"
"""sample_count"": 10,"
"""valid_processed"": 10"
"},"
"""view_signature"": 0.3162521775520984,"
"""velocity_profile"": {"
"""mean"": 18.59,"
"""std"": 26.28,"
"""min_sigma"": -33.98,"
"""max_sigma"": 71.15,"
"""absolute_min"": 0.23,"
"""absolute_max"": 352.7"
"},"
"""posture_profile"": {"
"""mean"": 5.77,"
"""std"": 2.71,"
"""min_sigma"": 0.35,"
"""max_sigma"": 11.18,"
"""absolute_min"": 0.18,"
"""absolute_max"": 8.31"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 161.22,"
"""std"": 4.89,"
"""min_sigma"": 151.43,"
"""max_sigma"": 171.0,"
"""absolute_min"": 149.19,"
"""absolute_max"": 172.19"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 117.69,"
"""std"": 61.8,"
"""min_sigma"": -5.91,"
"""max_sigma"": 241.3,"
"""absolute_min"": 18.78,"
"""absolute_max"": 179.73"
"}"
"},"
"""stability_profile"": {"
"""mean"": 0.73,"
"""std"": 0.39,"
"""min_sigma"": -0.05,"
"""max_sigma"": 1.52,"
"""absolute_min"": 0.01,"
"""absolute_max"": 1.27"
"}"
"}"
"}"
"}"
"},"
"""squat"": {"
"""info"": {"
"""target_muscle"": ""Quadriceps/Glutes"","
"""equipment"": ""Bodyweight"","
"""category"": ""Compound"""
"},"
"""views"": {"
"""front"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 51.1,"
"""std"": 38.49,"
"""min_sigma"": -25.88,"
"""max_sigma"": 128.08,"
"""absolute_min"": 5.03,"
"""absolute_max"": 179.6"
"},"
"""right_knee_angles"": {"
"""mean"": 153.18,"
"""std"": 37.46,"
"""min_sigma"": 78.25,"
"""max_sigma"": 228.1,"
"""absolute_min"": 24.78,"
"""absolute_max"": 179.9"
"},"
"""right_hip_angles"": {"
"""mean"": 144.98,"
"""std"": 37.27,"
"""min_sigma"": 70.44,"
"""max_sigma"": 219.53,"
"""absolute_min"": 29.36,"
"""absolute_max"": 179.22"
"},"
"""left_elbow_angles"": {"
"""mean"": 54.61,"
"""std"": 43.53,"
"""min_sigma"": -32.45,"
"""max_sigma"": 141.67,"
"""absolute_min"": 6.14,"
"""absolute_max"": 179.18"
"},"
"""left_knee_angles"": {"
"""mean"": 154.89,"
"""std"": 37.42,"
"""min_sigma"": 80.06,"
"""max_sigma"": 229.72,"
"""absolute_min"": 22.22,"
"""absolute_max"": 179.88"
"}"
"},"
"""meta"": {"
"""sample_count"": 29,"
"""valid_processed"": 29"
"},"
"""view_signature"": 0.6377820252845832,"
"""velocity_profile"": {"
"""mean"": 79.1,"
"""std"": 155.94,"
"""min_sigma"": -232.78,"
"""max_sigma"": 390.98,"
"""absolute_min"": 0.19,"
"""absolute_max"": 1986.27"
"},"
"""posture_profile"": {"
"""mean"": 4.98,"
"""std"": 7.88,"
"""min_sigma"": -10.77,"
"""max_sigma"": 20.73,"
"""absolute_min"": 0.01,"
"""absolute_max"": 43.64"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 135.04,"
"""std"": 23.09,"
"""min_sigma"": 88.86,"
"""max_sigma"": 181.21,"
"""absolute_min"": 61.22,"
"""absolute_max"": 162.28"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 26.34,"
"""std"": 15.73,"
"""min_sigma"": -5.13,"
"""max_sigma"": 57.81,"
"""absolute_min"": 0.76,"
"""absolute_max"": 112.81"
"}"
"},"
"""stability_profile"": {"
"""mean"": 0.09,"
"""std"": 0.16,"
"""min_sigma"": -0.23,"
"""max_sigma"": 0.41,"
"""absolute_min"": 0.0,"
"""absolute_max"": 3.16"
"}"
"}"
"}"
"}"
"}"
"}"
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
"{"
"""squat"": {"
"""info"": {"
"""target_muscle"": ""Quadriceps/Glutes"","
"""equipment"": ""Bodyweight"","
"""category"": ""Compound"""
"},"
"""views"": {"
"""front"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 51.1,"
"""std"": 38.49,"
"""min_sigma"": -25.88,"
"""max_sigma"": 128.08,"
"""absolute_min"": 5.03,"
"""absolute_max"": 179.6"
"},"
"""right_knee_angles"": {"
"""mean"": 153.18,"
"""std"": 37.46,"
"""min_sigma"": 78.25,"
"""max_sigma"": 228.1,"
"""absolute_min"": 24.78,"
"""absolute_max"": 179.9"
"},"
"""right_hip_angles"": {"
"""mean"": 144.98,"
"""std"": 37.27,"
"""min_sigma"": 70.44,"
"""max_sigma"": 219.53,"
"""absolute_min"": 29.36,"
"""absolute_max"": 179.22"
"},"
"""left_elbow_angles"": {"
"""mean"": 54.61,"
"""std"": 43.53,"
"""min_sigma"": -32.45,"
"""max_sigma"": 141.67,"
"""absolute_min"": 6.14,"
"""absolute_max"": 179.18"
"},"
"""left_knee_angles"": {"
"""mean"": 154.89,"
"""std"": 37.42,"
"""min_sigma"": 80.06,"
"""max_sigma"": 229.72,"
"""absolute_min"": 22.22,"
"""absolute_max"": 179.88"
"}"
"},"
"""meta"": {"
"""sample_count"": 29,"
"""valid_processed"": 29"
"},"
"""view_signature"": 0.6377820252845832,"
"""velocity_profile"": {"
"""mean"": 79.1,"
"""std"": 155.94,"
"""min_sigma"": -232.78,"
"""max_sigma"": 390.98,"
"""absolute_min"": 0.19,"
"""absolute_max"": 1986.27"
"},"
"""posture_profile"": {"
"""mean"": 4.98,"
"""std"": 7.88,"
"""min_sigma"": -10.77,"
"""max_sigma"": 20.73,"
"""absolute_min"": 0.01,"
"""absolute_max"": 43.64"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 135.04,"
"""std"": 23.09,"
"""min_sigma"": 88.86,"
"""max_sigma"": 181.21,"
"""absolute_min"": 61.22,"
"""absolute_max"": 162.28"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 26.34,"
"""std"": 15.73,"
"""min_sigma"": -5.13,"
"""max_sigma"": 57.81,"
"""absolute_min"": 0.76,"
"""absolute_max"": 112.81"
"}"
"},"
"""stability_profile"": {"
"""mean"": 0.09,"
"""std"": 0.16,"
"""min_sigma"": -0.23,"
"""max_sigma"": 0.41,"
"""absolute_min"": 0.0,"
"""absolute_max"": 3.16"
"}"
"}"
"},"
"""side_left"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 95.65,"
"""std"": 67.05,"
"""min_sigma"": -38.46,"
"""max_sigma"": 229.75,"
"""absolute_min"": 5.51,"
"""absolute_max"": 179.6"
"},"
"""right_knee_angles"": {"
"""mean"": 142.82,"
"""std"": 41.8,"
"""min_sigma"": 59.21,"
"""max_sigma"": 226.42,"
"""absolute_min"": 17.22,"
"""absolute_max"": 179.94"
"},"
"""right_hip_angles"": {"
"""mean"": 142.92,"
"""std"": 39.17,"
"""min_sigma"": 64.59,"
"""max_sigma"": 221.25,"
"""absolute_min"": 25.48,"
"""absolute_max"": 179.91"
"},"
"""left_elbow_angles"": {"
"""mean"": 72.38,"
"""std"": 62.92,"
"""min_sigma"": -53.46,"
"""max_sigma"": 198.22,"
"""absolute_min"": 0.8,"
"""absolute_max"": 179.87"
"},"
"""left_knee_angles"": {"
"""mean"": 151.23,"
"""std"": 39.29,"
"""min_sigma"": 72.66,"
"""max_sigma"": 229.81,"
"""absolute_min"": 17.78,"
"""absolute_max"": 179.95"
"}"
"},"
"""meta"": {"
"""sample_count"": 57,"
"""valid_processed"": 57"
"},"
"""view_signature"": 0.2951771522791329,"
"""velocity_profile"": {"
"""mean"": 100.95,"
"""std"": 179.66,"
"""min_sigma"": -258.36,"
"""max_sigma"": 460.26,"
"""absolute_min"": 0.26,"
"""absolute_max"": 1986.27"
"},"
"""posture_profile"": {"
"""mean"": 6.81,"
"""std"": 14.99,"
"""min_sigma"": -23.17,"
"""max_sigma"": 36.78,"
"""absolute_min"": 0.03,"
"""absolute_max"": 179.93"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 156.53,"
"""std"": 15.07,"
"""min_sigma"": 126.38,"
"""max_sigma"": 186.68,"
"""absolute_min"": 16.21,"
"""absolute_max"": 179.14"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 20.41,"
"""std"": 22.6,"
"""min_sigma"": -24.79,"
"""max_sigma"": 65.61,"
"""absolute_min"": 0.18,"
"""absolute_max"": 178.45"
"}"
"},"
"""stability_profile"": {"
"""mean"": 1.54,"
"""std"": 10.35,"
"""min_sigma"": -19.16,"
"""max_sigma"": 22.25,"
"""absolute_min"": 0.0,"
"""absolute_max"": 220.18"
"}"
"}"
"},"
"""side_right"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 30.23,"
"""std"": 26.16,"
"""min_sigma"": -22.09,"
"""max_sigma"": 82.54,"
"""absolute_min"": 5.36,"
"""absolute_max"": 172.63"
"},"
"""right_knee_angles"": {"
"""mean"": 164.71,"
"""std"": 18.66,"
"""min_sigma"": 127.39,"
"""max_sigma"": 202.02,"
"""absolute_min"": 20.83,"
"""absolute_max"": 179.96"
"},"
"""right_hip_angles"": {"
"""mean"": 162.73,"
"""std"": 19.38,"
"""min_sigma"": 123.98,"
"""max_sigma"": 201.48,"
"""absolute_min"": 27.48,"
"""absolute_max"": 179.87"
"},"
"""left_elbow_angles"": {"
"""mean"": 55.32,"
"""std"": 39.32,"
"""min_sigma"": -23.32,"
"""max_sigma"": 133.96,"
"""absolute_min"": 0.53,"
"""absolute_max"": 178.35"
"},"
"""left_knee_angles"": {"
"""mean"": 161.18,"
"""std"": 23.39,"
"""min_sigma"": 114.39,"
"""max_sigma"": 207.97,"
"""absolute_min"": 24.75,"
"""absolute_max"": 179.89"
"}"
"},"
"""meta"": {"
"""sample_count"": 30,"
"""valid_processed"": 30"
"},"
"""view_signature"": 0.23642634644735683,"
"""velocity_profile"": {"
"""mean"": 66.19,"
"""std"": 146.3,"
"""min_sigma"": -226.4,"
"""max_sigma"": 358.78,"
"""absolute_min"": 0.11,"
"""absolute_max"": 4767.72"
"},"
"""posture_profile"": {"
"""mean"": 6.62,"
"""std"": 6.79,"
"""min_sigma"": -6.96,"
"""max_sigma"": 20.21,"
"""absolute_min"": 0.01,"
"""absolute_max"": 108.78"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 166.6,"
"""std"": 12.79,"
"""min_sigma"": 141.02,"
"""max_sigma"": 192.17,"
"""absolute_min"": 36.45,"
"""absolute_max"": 179.8"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 30.83,"
"""std"": 22.59,"
"""min_sigma"": -14.34,"
"""max_sigma"": 76.0,"
"""absolute_min"": 1.62,"
"""absolute_max"": 159.76"
"}"
"},"
"""stability_profile"": {"
"""mean"": 0.9,"
"""std"": 6.34,"
"""min_sigma"": -11.77,"
"""max_sigma"": 13.58,"
"""absolute_min"": 0.0,"
"""absolute_max"": 174.89"
"}"
"}"
"}"
"}"
"},"
"""t bar row"": {"
"""info"": {"
"""target_muscle"": ""Unknown"","
"""category"": ""General"","
"""note"": ""Metadata not found in lookup table"""
"},"
"""views"": {"
"""front"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 161.52,"
"""std"": 18.61,"
"""min_sigma"": 124.3,"
"""max_sigma"": 198.73,"
"""absolute_min"": 82.64,"
"""absolute_max"": 179.89"
"},"
"""right_knee_angles"": {"
"""mean"": 161.42,"
"""std"": 22.13,"
"""min_sigma"": 117.15,"
"""max_sigma"": 205.68,"
"""absolute_min"": 13.2,"
"""absolute_max"": 179.91"
"},"
"""right_hip_angles"": {"
"""mean"": 145.05,"
"""std"": 24.35,"
"""min_sigma"": 96.35,"
"""max_sigma"": 193.76,"
"""absolute_min"": 32.78,"
"""absolute_max"": 179.85"
"},"
"""left_elbow_angles"": {"
"""mean"": 161.23,"
"""std"": 18.02,"
"""min_sigma"": 125.18,"
"""max_sigma"": 197.27,"
"""absolute_min"": 29.78,"
"""absolute_max"": 179.98"
"},"
"""left_knee_angles"": {"
"""mean"": 162.55,"
"""std"": 20.74,"
"""min_sigma"": 121.07,"
"""max_sigma"": 204.04,"
"""absolute_min"": 5.47,"
"""absolute_max"": 179.94"
"}"
"},"
"""meta"": {"
"""sample_count"": 49,"
"""valid_processed"": 49"
"},"
"""view_signature"": 0.4807490500538149,"
"""velocity_profile"": {"
"""mean"": 74.92,"
"""std"": 148.9,"
"""min_sigma"": -222.88,"
"""max_sigma"": 372.72,"
"""absolute_min"": 0.19,"
"""absolute_max"": 1841.48"
"},"
"""posture_profile"": {"
"""mean"": 20.89,"
"""std"": 16.11,"
"""min_sigma"": -11.32,"
"""max_sigma"": 53.11,"
"""absolute_min"": 0.07,"
"""absolute_max"": 139.72"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 152.56,"
"""std"": 14.6,"
"""min_sigma"": 123.36,"
"""max_sigma"": 181.75,"
"""absolute_min"": 22.19,"
"""absolute_max"": 179.84"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 20.08,"
"""std"": 14.75,"
"""min_sigma"": -9.42,"
"""max_sigma"": 49.57,"
"""absolute_min"": 0.19,"
"""absolute_max"": 72.43"
"}"
"},"
"""stability_profile"": {"
"""mean"": 0.27,"
"""std"": 0.58,"
"""min_sigma"": -0.9,"
"""max_sigma"": 1.43,"
"""absolute_min"": 0.0,"
"""absolute_max"": 19.29"
"}"
"}"
"},"
"""side_left"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 157.78,"
"""std"": 21.67,"
"""min_sigma"": 114.44,"
"""max_sigma"": 201.12,"
"""absolute_min"": 87.81,"
"""absolute_max"": 179.63"
"},"
"""right_knee_angles"": {"
"""mean"": 161.62,"
"""std"": 19.39,"
"""min_sigma"": 122.84,"
"""max_sigma"": 200.41,"
"""absolute_min"": 46.39,"
"""absolute_max"": 179.86"
"},"
"""right_hip_angles"": {"
"""mean"": 141.72,"
"""std"": 15.87,"
"""min_sigma"": 109.98,"
"""max_sigma"": 173.45,"
"""absolute_min"": 39.05,"
"""absolute_max"": 177.24"
"},"
"""left_elbow_angles"": {"
"""mean"": 150.33,"
"""std"": 22.59,"
"""min_sigma"": 105.15,"
"""max_sigma"": 195.5,"
"""absolute_min"": 54.15,"
"""absolute_max"": 177.92"
"},"
"""left_knee_angles"": {"
"""mean"": 162.6,"
"""std"": 28.01,"
"""min_sigma"": 106.59,"
"""max_sigma"": 218.62,"
"""absolute_min"": 3.33,"
"""absolute_max"": 179.92"
"}"
"},"
"""meta"": {"
"""sample_count"": 16,"
"""valid_processed"": 16"
"},"
"""view_signature"": 0.28403798432202315,"
"""velocity_profile"": {"
"""mean"": 69.25,"
"""std"": 112.99,"
"""min_sigma"": -156.72,"
"""max_sigma"": 295.22,"
"""absolute_min"": 0.59,"
"""absolute_max"": 1510.74"
"},"
"""posture_profile"": {"
"""mean"": 20.76,"
"""std"": 11.61,"
"""min_sigma"": -2.47,"
"""max_sigma"": 43.99,"
"""absolute_min"": 0.14,"
"""absolute_max"": 67.14"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 150.64,"
"""std"": 13.75,"
"""min_sigma"": 123.14,"
"""max_sigma"": 178.14,"
"""absolute_min"": 116.19,"
"""absolute_max"": 179.56"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 18.32,"
"""std"": 11.86,"
"""min_sigma"": -5.4,"
"""max_sigma"": 42.03,"
"""absolute_min"": 0.09,"
"""absolute_max"": 63.57"
"}"
"},"
"""stability_profile"": {"
"""mean"": 1.11,"
"""std"": 3.16,"
"""min_sigma"": -5.21,"
"""max_sigma"": 7.42,"
"""absolute_min"": 0.0,"
"""absolute_max"": 38.0"
"}"
"}"
"},"
"""side_right"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 155.01,"
"""std"": 22.04,"
"""min_sigma"": 110.93,"
"""max_sigma"": 199.08,"
"""absolute_min"": 89.99,"
"""absolute_max"": 179.64"
"},"
"""right_knee_angles"": {"
"""mean"": 160.42,"
"""std"": 18.2,"
"""min_sigma"": 124.03,"
"""max_sigma"": 196.81,"
"""absolute_min"": 13.9,"
"""absolute_max"": 178.4"
"},"
"""right_hip_angles"": {"
"""mean"": 131.27,"
"""std"": 20.96,"
"""min_sigma"": 89.35,"
"""max_sigma"": 173.2,"
"""absolute_min"": 41.73,"
"""absolute_max"": 179.4"
"},"
"""left_elbow_angles"": {"
"""mean"": 153.37,"
"""std"": 19.34,"
"""min_sigma"": 114.7,"
"""max_sigma"": 192.04,"
"""absolute_min"": 86.33,"
"""absolute_max"": 179.3"
"},"
"""left_knee_angles"": {"
"""mean"": 160.36,"
"""std"": 12.99,"
"""min_sigma"": 134.39,"
"""max_sigma"": 186.33,"
"""absolute_min"": 42.64,"
"""absolute_max"": 179.33"
"}"
"},"
"""meta"": {"
"""sample_count"": 18,"
"""valid_processed"": 18"
"},"
"""view_signature"": 0.33417010115956736,"
"""velocity_profile"": {"
"""mean"": 31.56,"
"""std"": 82.21,"
"""min_sigma"": -132.86,"
"""max_sigma"": 195.97,"
"""absolute_min"": 0.36,"
"""absolute_max"": 1308.09"
"},"
"""posture_profile"": {"
"""mean"": 27.97,"
"""std"": 15.61,"
"""min_sigma"": -3.26,"
"""max_sigma"": 59.2,"
"""absolute_min"": 0.66,"
"""absolute_max"": 92.12"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 153.16,"
"""std"": 16.62,"
"""min_sigma"": 119.92,"
"""max_sigma"": 186.4,"
"""absolute_min"": 108.15,"
"""absolute_max"": 179.78"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 27.49,"
"""std"": 18.87,"
"""min_sigma"": -10.25,"
"""max_sigma"": 65.23,"
"""absolute_min"": 0.77,"
"""absolute_max"": 98.91"
"}"
"},"
"""stability_profile"": {"
"""mean"": 0.43,"
"""std"": 0.59,"
"""min_sigma"": -0.74,"
"""max_sigma"": 1.6,"
"""absolute_min"": 0.01,"
"""absolute_max"": 10.1"
"}"
"}"
"}"
"}"
"},"
"""tree"": {"
"""info"": {"
"""target_muscle"": ""Unknown"","
"""category"": ""General"","
"""note"": ""Metadata not found in lookup table"""
"},"
"""views"": {"
"""back"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 164.61,"
"""std"": 14.24,"
"""min_sigma"": 136.14,"
"""max_sigma"": 193.08,"
"""absolute_min"": 144.8,"
"""absolute_max"": 177.61"
"},"
"""right_knee_angles"": {"
"""mean"": 130.9,"
"""std"": 68.59,"
"""min_sigma"": -6.29,"
"""max_sigma"": 268.08,"
"""absolute_min"": 33.9,"
"""absolute_max"": 179.44"
"},"
"""right_hip_angles"": {"
"""mean"": 160.44,"
"""std"": 20.32,"
"""min_sigma"": 119.8,"
"""max_sigma"": 201.08,"
"""absolute_min"": 131.73,"
"""absolute_max"": 175.9"
"},"
"""left_elbow_angles"": {"
"""mean"": 156.58,"
"""std"": 19.06,"
"""min_sigma"": 118.45,"
"""max_sigma"": 194.7,"
"""absolute_min"": 129.69,"
"""absolute_max"": 171.7"
"},"
"""left_knee_angles"": {"
"""mean"": 71.79,"
"""std"": 70.3,"
"""min_sigma"": -68.8,"
"""max_sigma"": 212.39,"
"""absolute_min"": 19.19,"
"""absolute_max"": 171.15"
"}"
"},"
"""meta"": {"
"""sample_count"": 3,"
"""valid_processed"": 3"
"},"
"""view_signature"": 0.5782903233288686,"
"""posture_profile"": {"
"""mean"": 4.43,"
"""std"": 1.99,"
"""min_sigma"": 0.45,"
"""max_sigma"": 8.4,"
"""absolute_min"": 2.8,"
"""absolute_max"": 7.23"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 148.73,"
"""std"": 5.0,"
"""min_sigma"": 138.73,"
"""max_sigma"": 158.73,"
"""absolute_min"": 143.89,"
"""absolute_max"": 155.61"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 162.38,"
"""std"": 14.08,"
"""min_sigma"": 134.22,"
"""max_sigma"": 190.55,"
"""absolute_min"": 142.6,"
"""absolute_max"": 174.28"
"}"
"},"
"""stability_profile"": {"
"""mean"": 0.16,"
"""std"": 0.02,"
"""min_sigma"": 0.13,"
"""max_sigma"": 0.2,"
"""absolute_min"": 0.15,"
"""absolute_max"": 0.19"
"}"
"}"
"},"
"""front"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 106.55,"
"""std"": 52.76,"
"""min_sigma"": 1.04,"
"""max_sigma"": 212.06,"
"""absolute_min"": 23.65,"
"""absolute_max"": 178.82"
"},"
"""right_knee_angles"": {"
"""mean"": 83.8,"
"""std"": 69.66,"
"""min_sigma"": -55.53,"
"""max_sigma"": 223.12,"
"""absolute_min"": 12.43,"
"""absolute_max"": 179.9"
"},"
"""right_hip_angles"": {"
"""mean"": 136.45,"
"""std"": 30.29,"
"""min_sigma"": 75.88,"
"""max_sigma"": 197.03,"
"""absolute_min"": 88.16,"
"""absolute_max"": 179.84"
"},"
"""left_elbow_angles"": {"
"""mean"": 106.95,"
"""std"": 52.5,"
"""min_sigma"": 1.95,"
"""max_sigma"": 211.96,"
"""absolute_min"": 23.76,"
"""absolute_max"": 179.74"
"},"
"""left_knee_angles"": {"
"""mean"": 119.87,"
"""std"": 72.2,"
"""min_sigma"": -24.54,"
"""max_sigma"": 264.27,"
"""absolute_min"": 3.6,"
"""absolute_max"": 179.94"
"}"
"},"
"""meta"": {"
"""sample_count"": 125,"
"""valid_processed"": 125"
"},"
"""view_signature"": 0.7123354860317309,"
"""posture_profile"": {"
"""mean"": 4.49,"
"""std"": 4.01,"
"""min_sigma"": -3.53,"
"""max_sigma"": 12.51,"
"""absolute_min"": 0.24,"
"""absolute_max"": 25.86"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 139.96,"
"""std"": 13.87,"
"""min_sigma"": 112.23,"
"""max_sigma"": 167.7,"
"""absolute_min"": 107.28,"
"""absolute_max"": 178.66"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 110.72,"
"""std"": 64.5,"
"""min_sigma"": -18.27,"
"""max_sigma"": 239.71,"
"""absolute_min"": 7.45,"
"""absolute_max"": 179.05"
"}"
"},"
"""stability_profile"": {"
"""mean"": 0.2,"
"""std"": 0.23,"
"""min_sigma"": -0.27,"
"""max_sigma"": 0.67,"
"""absolute_min"": 0.0,"
"""absolute_max"": 1.66"
"}"
"}"
"},"
"""side_left"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 105.01,"
"""std"": 59.81,"
"""min_sigma"": -14.6,"
"""max_sigma"": 224.62,"
"""absolute_min"": 24.14,"
"""absolute_max"": 178.82"
"},"
"""right_knee_angles"": {"
"""mean"": 87.92,"
"""std"": 69.55,"
"""min_sigma"": -51.18,"
"""max_sigma"": 227.03,"
"""absolute_min"": 17.34,"
"""absolute_max"": 179.48"
"},"
"""right_hip_angles"": {"
"""mean"": 143.21,"
"""std"": 29.39,"
"""min_sigma"": 84.43,"
"""max_sigma"": 201.99,"
"""absolute_min"": 88.16,"
"""absolute_max"": 179.91"
"},"
"""left_elbow_angles"": {"
"""mean"": 104.79,"
"""std"": 61.83,"
"""min_sigma"": -18.86,"
"""max_sigma"": 228.44,"
"""absolute_min"": 16.13,"
"""absolute_max"": 178.64"
"},"
"""left_knee_angles"": {"
"""mean"": 128.2,"
"""std"": 64.52,"
"""min_sigma"": -0.83,"
"""max_sigma"": 257.24,"
"""absolute_min"": 21.05,"
"""absolute_max"": 179.9"
"}"
"},"
"""meta"": {"
"""sample_count"": 50,"
"""valid_processed"": 50"
"},"
"""view_signature"": 0.5079399971792803,"
"""posture_profile"": {"
"""mean"": 4.63,"
"""std"": 12.4,"
"""min_sigma"": -20.16,"
"""max_sigma"": 29.42,"
"""absolute_min"": 0.18,"
"""absolute_max"": 87.78"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 149.24,"
"""std"": 14.44,"
"""min_sigma"": 120.36,"
"""max_sigma"": 178.11,"
"""absolute_min"": 116.35,"
"""absolute_max"": 170.12"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 91.56,"
"""std"": 72.87,"
"""min_sigma"": -54.18,"
"""max_sigma"": 237.31,"
"""absolute_min"": 6.25,"
"""absolute_max"": 179.16"
"}"
"},"
"""stability_profile"": {"
"""mean"": 1.3,"
"""std"": 7.97,"
"""min_sigma"": -14.64,"
"""max_sigma"": 17.25,"
"""absolute_min"": 0.01,"
"""absolute_max"": 56.53"
"}"
"}"
"},"
"""side_right"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 136.23,"
"""std"": 49.49,"
"""min_sigma"": 37.26,"
"""max_sigma"": 235.21,"
"""absolute_min"": 34.31,"
"""absolute_max"": 178.67"
"},"
"""right_knee_angles"": {"
"""mean"": 127.95,"
"""std"": 63.59,"
"""min_sigma"": 0.76,"
"""max_sigma"": 255.14,"
"""absolute_min"": 23.29,"
"""absolute_max"": 179.91"
"},"
"""right_hip_angles"": {"
"""mean"": 160.33,"
"""std"": 22.61,"
"""min_sigma"": 115.11,"
"""max_sigma"": 205.56,"
"""absolute_min"": 112.63,"
"""absolute_max"": 179.94"
"},"
"""left_elbow_angles"": {"
"""mean"": 134.48,"
"""std"": 48.81,"
"""min_sigma"": 36.86,"
"""max_sigma"": 232.1,"
